Category No,Title,Number,Question,Translation,Acceptance Criteria,Remarks,Is Applicable,Vendor Self Assessment,Vendor Comments,,,,,,,
4,Material Handling and Inspection,102,Are sensory characteristics evaluated as part of a documented testing procedure?,,Reference standards used when carrying out sensory evaluations (e.g. paired comparison or triangular test); laboratory properly equipped; separate room / evaluation booth; ventilation system in place; specifically trained lab technicians;,,Yes,No,,,,,,,,
4,Material Handling and Inspection,103,Are microbiological tests carried out in compliance with internationally recognized standards?,,Laboratory properly equipped; precaution to prevent spoilage and biohazards; inspections following ISO standards;,,Yes,No,,,,,,,,
4,Material Handling and Inspection,104,Are any of the Quality Control tests carried out by a qualified third party?,,All external labs accredited for ISO 17025; certificates in place and all external tests covered by accreditation scope;,"If YES, please list the test and laboratories  in the comments",Yes,No,,,,,,,,
4,Material Handling and Inspection,105,Is there a Certificate of Analysis (CoA) provided for each delivery?,,CoA in compliance with customer specification; clear indication with parameters are checked per batch and which ones are  monitoring results; CoA is sent together with the delivery or before receipt of batch;,,Yes,No,,,,,,,,
4,Material Handling and Inspection,106,Are forwarders considered in the preventive action plan to ensure safe deliveries to customers?,,Carrier vehicles checked for cleanliness and suitability prior to loading; procedures in place to prevent uncontrolled contamination during transport; agreements not to ship finished goods together with other odor-intensive products; assure appropriate actions/ communication in case of breakdown of vehicle or refrigeration equipment; temperature setting of outbound refrigerated vehicles must be recorded and verified (i.e. use of data logger by forwarder);,,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",117,Is there an effective segregation between high and low risk operations?,,"Different hygiene zones, such as dedicated areas for critical activities like sampling, packing, open product handling etc.; specific clothing requirements, such as hair net, beard cover, garments, shoes; air pressure cascade between zones, where appropriate; decisions supported by a risk assessments;","If there are different hygiene zones, please comment",Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",118,Are there any measures to prevent contamination of the production environment by personnel movements?,,"Hand sanitation enforced on relevant locations; toilets must not open directly into production, filling or packaging areas; sufficient sanitary areas as well as breakrooms available; smoking, eating,  drinking and taking medicines is forbidden in the production and laboratory area; no use of staples, paper clips or similar in manufacturing areas;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",120,Is there an environmental monitoring program in place?,,"Swabbing of product contact surfaces and process environment; consider drains; predefined frequencies appropriate for the specific hygiene zone and inherent risk; escalation procedure in case of positive findings in high risk areas, incl. identification of where appropriate;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",121,Are there specific personnel hygiene standards?,,"Documented requirements and adopted by all personnel, including visitors to the facilities;  jewelry, wearing make-up/cosmetics prohibited (e.g. artificial eyelashes, false fingernails); outdoor clothing and other personal items separately stored from work-wear within changing facilities;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",122,Are there documented and validated cleaning/sanitation procedures?,,"Procedures, protocols for equipment as well as production-, warehouse- and laboratory environment; records kept; cleaning procedures validated and verified periodically; Check for effectiveness and absence of cleaning residues (e.g. ELISA testing, bioluminescence, micro swabs, final rinse); maximum idle time defined for cleaned, but unused equipment; verification of chemical concentration used for CIP/COP;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",123,Are all cleaning and disinfection agents properly handled?,,Approved chemical supplier; list of approved cleaning agents; food grade letters available; cleaning agents labeled and stored in a secure and identified area; clear labeling of both agents and repository; MSDS available for each chemical used; Food grade and non-food grade chemical stored separately;,,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",124,Is there a formal health and safety program for control of employee illness and communicable diseases?,,"Depending on local labor laws: employees are not allowed to work with open product in case of open wounds or communicable diseases, if this would pose a risk for the finished goods or the employees; health/ vaccination certificates available;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",125,Are laboratories and their activities segregated appropriately?,,Safety of the products is not jeopardized; Test results not influenced by production environment; special precautions for laboratories with microbiological testing (e.g.  Biosafety Cabinet Class II for dealing with pathogens);,,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",126,Are premises and production equipment inspected regularly and in appropriate condition?,,"Walls, floors, and ceilings inspected and maintained (e.g. no loose paint, dirt, mold, wood and other contaminants and cracks); equipment well maintained (e.g. no rust, tape engineering, broken parts); exterior grounds well maintained and free from debris, excessive weeds and standing water;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",127,Is there a preventive maintenance program?,,"Planning of maintenance activities; considering premises and equipment in place; protocols and records for substantial equipment available; only food grade paints and lubricants used for food contact surfaces; if temporary repairs are made, equipment must be controlled to ensure safety of products; special attention paid to CCP monitoring devices; handover procedure after maintenance activities in place; control and reconciliation of maintenance tools used;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",128,Is there an effective pest control program in place?,,"Considering all relevant/applicable pests, like insects, rodents, birds, spiders, reptiles etc.; operated by external authorized/licensed service provider; contract and insurance available; MSDS available for used pesticides; usage of pesticides recorded; results of pest control inspections both documented and reviewed (service report); follow-up on necessary actions; no toxic substances in production and warehouse environment allowed;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",129,Is the probability of pest infestation or pest ingress minimized?,,"Preventive measure, e.g. Closed Door policy and fly screens; traps and baits are installed, accessible and fixed in place; pest monitors indicated on a site map; sufficient number of pest monitors inside and outside; use of pest-sighting log;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",130,Is there a glass policy in place?,,"Register or inventory for glass/brittle materials for regular checks; written procedures for dealing with breakage of glass, ceramics, hard plastic; windows and lamps shatter-proof or shielded in food/food ingredients handling and storage areas; incident reports in place;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",131,Are precautions established to maintain the cold chain?,,Temperature and humidity of cold or frozen storage rooms continuously monitored; automatic alert system available; measures in place to prevent undue warming/thawing of product;,,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",134,"Are generator and supply system for process water, ice and steam monitored and maintained?",,"Process parameters controlled (e.g. temperature, conductivity etc.); maintenance schedule available, considering tanks and loops; sanitation according to planned procedures;",,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",135,"Is there a regular check of process air for material/food processing, equipment cleaning and drying?",,Monitoring with regard to microbiological and physical contamination; monitoring based on operating procedures and specifications; air quality compatible with product and process parameters; deviation handling established;,,Yes,No,,,,,,,,
5,"Premises, Utilities and Industrial Hygiene",136,Are generator and supply system for process air monitored and maintained?,,"Air filters regularly maintained/exchanged according to maintenance schedule; terminal filter before product contact of appropriate filter class (e.g. H10 for cold air, F7 for hot air > 70¡ÆC; according to EHEDG guidelines, EN 779; EN 1822 or equivalent efficiency); filters and oil separators for compressed air;",Please provide details on filters in use:,Yes,No,,,,,,,,
6,Human Resources and Training,150,Is there a regular competency assessment for personnel?,,"Job descriptions with responsibilities and job requirements for all position; repeated competency assessment for employees and written down e.g. in a skill matrix; skill set described per job positions, in particular for laboratory technicians;",,Yes,No,,,,,,,,
6,Human Resources and Training,151,Have appropriate introduction and refresher training programs been established for all positions?,,"Comprehensive and systematic training program in place for entire staff; reproducible and documented; effectiveness check undertaken for training session to ensure success and meaningfulness of training effort, e.g. by means of tests;",,Yes,No,,,,,,,,
6,Human Resources and Training,153,Are employees handling hazardous materials instructed on the label meaning?,,Regular training of staff handling of dangerous good and hazardous materials; training participation recorded;,,Yes,No,,,,,,,,
6,Human Resources and Training,154,Are employees trained on operating fire extinguishers and  emergency evacuation?,,regular training of staff; training participation recorded; regular evacuation drills in place;,,Yes,No,,,,,,,,
6,Human Resources and Training,166,Have all relevant employees been trained in Good Manufacturing Practices for cosmetics?,,cGMP Cosmetics principles and identification of hazards; allergen handling;,,Yes,No,,,,,,,,
7,Site Security and Surveillance,168,Are personnel and visitors registered?,,when entering and leaving the site; valid for entire staff and all visitors;,,Yes,No,,,,,,,,
7,Site Security and Surveillance,169,Are precautions in place that physically prevent unauthorized access/entering to premises and materials?,,Site fenced; different buildings with individual access control and access to sensitive areas is limited;,,Yes,No,,,,,,,,
7,Site Security and Surveillance,170,Are precautions in place to detect unauthorized access to premises and materials?,,Camera surveillance of the property in operation; controlled/patrolled by guards;,,Yes,No,,,,,,,,
7,Site Security and Surveillance,171,"Are computerized systems protected against unauthorized access, manipulation and alteration of both data and records?",,Password protection; restricted access to sensitive data; permission granted for relevant data and activities only;,,Yes,No,,,,,,,,
8,"Environment, Health and Safety",180,Did the company establish a system to manage environmental protection and occupational health and safety?,,"EHS Manual available describing EHS policies, guidelines and procedures; named senior management representative or a dedicated department in charge of EHS Management; safety measures included in written and trained operating procedures; site comply with local EHS regulations; monitoring of environmental issues;",,Yes,No,,,,,,,,
8,"Environment, Health and Safety",181,Does the company have objectives in place to reduce Green-House-Gas emissions?,,"Aim to source energy from renewable resources and to minimise the use of energy generated by fossil fuels in order to reduce the company¡¯s impact on climate change; developed an energy conservation program that identifies where energy is used (energy inventory), sets energy reduction goals and regularly measures energy use; GHG reduction targets in place, and aligned with Science Based Targets (consistent with a 1.5¡ÆC pathway);",Please elaborate on the objectives:,Yes,No,,,,,,,,
8,"Environment, Health and Safety",182,"Has the company evaluated the impacts of its business activities on biodiversity, especially in protected areas and areas of high conservation value?",,"Prevent and minimise impact on ecosystems, biodiversity, and the environment of the natural systems from which the company obtains, sources, and produces raw materials;","Examples of biodiversity impact: reduction in number of species, disturbance of wildlife habitats and migration routes, soil quality and soil erosion, water quality and availability",Yes,No,,,,,,,,
8,"Environment, Health and Safety",183,Is there a documented fire-protection concept in place?,,"Fire fighting equipment (e.g. fire extinguisher, fire hose, sprinkler system) sufficiently available in number, accessible, in working order and appropriate for use;  retention basin for contaminated fire extinguishing water;",,Yes,No,,,,,,,,
8,"Environment, Health and Safety",184,Is the company prepared to control emergency situations correctly?,,"Fire alarm acoustically and optically visible throughout; alarm devices available to detect and engage in cases of fire, spills, gas releases etc.; sufficient number of exits, clearly marked, unblocked and unlocked; evacuation plans visibly posted in local language;",,Yes,No,,,,,,,,
8,"Environment, Health and Safety",185,"Is handling of hazardous materials, dangerous goods and dangerous processes done under safe and controlled conditions?",,"E.g. dangerous processes (high pressure processes, exothermic processes) or products (high flammable gas, toxic products, corrosive products etc.); dedicated  and well ventilated premises/storage locations; Material Safety Data Sheets available for all materials and accessible to all employees in the local language; all drums/containers properly labeled with the product name and associated hazards;",,Yes,No,,,,,,,,
8,"Environment, Health and Safety",186,Are there measure in place to ensure occupational safety for all employees?,,"Personal protective equipment (PPE) available according to the type of activity; eye showers and body showers available at each factory/shop floor and in working order; work permits required for activities like welding, working in confined space or other maintenance related work;",,Yes,No,,,,,,,,
8,"Environment, Health and Safety",187,Are occupational accidents adequately managed?,,"Accidents recorded regardless of the severity; first responders/first-aid workers permanently available during regular operation hours; sufficient numbers of first aid kits available, accessible to employees at all times and fully stocked with supplies; medical service available (in-house physician/nurse or hospital close by);",Please elaborate on the number of first responders/first-aid workers:,Yes,No,,,,,,,,
8,"Environment, Health and Safety",188,Is the site in compliance with local emission regulations?,,"Abiding by regulations for wastewater treatment as well as emissions of polluted air and noise; no dumping of wastes into the environment; if reasonable, wastewater (pre-) treatment (physical, chemical and/or biological) on site;",,Yes,No,,,,,,,,
8,"Environment, Health and Safety",189,Has the company evaluated the impacts of its business activities on the availability of water?,,"Water policy in place, water-related objectives defined and water risk assessment performed; water stewardship programs implemented; considering re-using or recycling water and preventing depletion of water sources;",,Yes,No,,,,,,,,
8,"Environment, Health and Safety",190,Has the site identified all waste streams and ensure those are handled in compliance with local laws and regulations?,,"Ensure that waste (hazardous / non-hazardous) is stored safely in dedicated waste bins, treated appropriately and collected for disposal or recycling by an authorised organisation; prevent mix-up or use of waste materials; making sure that hazardous waste is not irresponsibly handled or discharged; licensed external subcontractor for disposal of waste; objectives in place to reduce waste;  no accumulation of waste attracting pests; closed waste bins;",,Yes,No,,,,,,,,
8,"Environment, Health and Safety",191,Does the company have objectives to reduce the use of plastics?,,Objectives and planned actions to reduce the use of single-use plastics and/or changing to renewable raw materials in their manufacturing process;,,Yes,No,,,,,,,,
10,Social Accountability,209,"Does the company have a system in place against bribery, corruption and other unethical behaviour?",,"Policy commitment is the foundation; policy should be approved at a senior level, communicated publicly and reviewed/trained regularly; regular risk assessments and internal audits; grievance/whistleblowing system in place that protects the employees (i.e. anonymous hotline);",,Yes,No,,,,,,,,
10,Social Accountability,210,"Are local labor regulations respected, specifically regarding Child Labor, Forced Labor, Discrimination and Disciplinary Practice?",,Copies of regulation readily available to staff; requirements well understood and followed;,,Yes,No,,,,,,,,
10,Social Accountability,211,"Are local labor regulations respected, specifically regarding Freedom of Association, Compensation/Wages and Working Hours available?",,"Copies of regulation readily available to staff; requirements well understood and followed; working hours are monitored, preventing excessive overtime working;",,Yes,No,,,,,,,,
10,Social Accountability,212,Is it ensured that there is no child under the legal age employed in the factory?,,"Child labor is defined as work that is harmful to children i.e., work which is exploitative, prevents children from getting an education or jeopardizes their physical, mental or moral well-being; Suppliers will comply with International Labor Organization (ILO) standards on child labor; No children under the legal age employed at night; in no case lower than 15;",Please mention the legal age in your country,Yes,No,,,,,,,,
10,Social Accountability,213,Is it ensured that there is no use of forced labor/prison labor or of human trafficking?,,No use of forced labor/prison labor or human trafficking; workers have the freedom of move;,,Yes,No,,,,,,,,
10,Social Accountability,214,Is it ensured that local regulation regarding legal working hours are respected?,,Legal working hours per week are not exceeded; employees have at least one day off per week;,Please mention the local legal working hours per week (or per month) in your country,Yes,No,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
